Actividad,UserName,Email,TypeUser,Fecha,IdIncidencia
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed May 25 22:33:31 CEST 2022,NaN
Inicio de Sesion,Jose Martinez,[email],Usuario,Wed May 25 22:34:05 CEST 2022,NaN
Inicio de Sesion,Jose Martinez,[email],Usuario,Wed May 25 22:34:42 CEST 2022,NaN
Inicio de Sesion,Jose Martinez,[email],Usuario,Wed May 25 23:15:39 CEST 2022,NaN
Inicio de Sesion,Jose Martinez,[email],Usuario,Wed May 25 23:19:05 CEST 2022,NaN
Nueva incidencia,Jose Martinez,[email],Usuario,Wed May 25 23:19:37 CEST 2022,40832
Nueva incidencia,Jose Martinez,[email],Usuario,Wed May 25 23:21:33 CEST 2022,24584
Inicio de Sesion,Jose Martinez,[email],Usuario,Wed May 25 23:28:20 CEST 2022,NaN
Inicio de Sesion,Jose Martinez,[email],Usuario,Wed May 25 23:35:41 CEST 2022,NaN
Inicio de Sesion,Jose Martinez,[email],Usuario,Wed May 25 23:36:15 CEST 2022,NaN
Cierre de Sesion,Jose Martinez,[email],Usuario,Wed May 25 23:37:56 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed May 25 23:40:51 CEST 2022,NaN
Cierre de Sesion,Matias Perez,[email],Usuario,Wed May 25 23:41:24 CEST 2022,NaN
Inicio de Sesion,Pepe Lopez,[email],Tecnico,Wed May 25 23:43:03 CEST 2022,NaN
Inicio de Sesion,Pepe Lopez,[email],Tecnico,Wed May 25 23:44:39 CEST 2022,NaN
Inicio de Sesion,Pepe Lopez,[email],Tecnico,Wed May 25 23:45:12 CEST 2022,NaN
Inicio de Sesion,Pepe Lopez,[email],Tecnico,Wed May 25 23:46:54 CEST 2022,NaN
Cierre de Sesion,Pepe Lopez,[email],Tecnico,Wed May 25 23:47:46 CEST 2022,NaN
Inicio de Sesion,Joel Sistera,[email],Admin,Wed May 25 23:48:25 CEST 2022,NaN
Inicio de Sesion,Joel Sistera,[email],Admin,Wed May 25 23:52:35 CEST 2022,NaN
Inicio de Sesion,Joel Sistera,[email],Admin,Wed May 25 23:53:54 CEST 2022,NaN
Inicio de Sesion,Joel Sistera,[email],Admin,Thu May 26 00:05:59 CEST 2022,NaN
Inicio de Sesion,Joel Sistera,[email],Admin,Thu May 26 08:26:01 CEST 2022,NaN
Inicio de Sesion,Joel Sistera,[email],Admin,Thu May 26 08:31:12 CEST 2022,NaN
Asignacion incidencia,Efrain Garcia,[email],Tecnico,Thu May 26 08:31:31 CEST 2022,24584
Cierre de Sesion,Joel Sistera,[email],Admin,Thu May 26 08:32:15 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Thu May 26 08:32:36 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Thu May 26 08:47:26 CEST 2022,NaN
Inicio de Sesion,Joel Sistera,[email],Admin,Thu May 26 08:48:52 CEST 2022,NaN
Inicio de Sesion,Joel Sistera,[email],Admin,Thu May 26 08:58:37 CEST 2022,NaN
Asignacion incidencia,Efrain Garcia,[email],Tecnico,Thu May 26 09:00:26 CEST 2022,40832
Inicio de Sesion,Joel Sistera,[email],Admin,Thu May 26 20:20:01 CEST 2022,NaN
Cierre de Sesion,Joel Sistera,[email],Admin,Thu May 26 20:21:00 CEST 2022,NaN
Inicio de Sesion,Jose Martinez,[email],Usuario,Thu May 26 20:24:44 CEST 2022,NaN
Nueva incidencia,Jose Martinez,[email],Usuario,Thu May 26 20:25:30 CEST 2022,50413
Nueva incidencia,Jose Martinez,[email],Usuario,Thu May 26 20:26:13 CEST 2022,59151
Cierre de Sesion,Jose Martinez,[email],Usuario,Thu May 26 20:27:28 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Thu May 26 20:27:46 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Thu May 26 20:33:05 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Thu May 26 20:36:55 CEST 2022,NaN
Inicio de Sesion,Joel Sistera,[email],Admin,Thu May 26 20:40:09 CEST 2022,NaN
Asignacion incidencia,Pepe Lopez,[email],Tecnico,Thu May 26 20:41:17 CEST 2022,59151
Inicio de Sesion,Joel Sistera,[email],Admin,Thu May 26 20:49:37 CEST 2022,NaN
Asignacion incidencia,Pepe Lopez,[email],Tecnico,Thu May 26 20:50:20 CEST 2022,50413
Inicio de Sesion,Joel Sistera,[email],Admin,Thu May 26 20:59:13 CEST 2022,NaN
Inicio de Sesion,Joel Sistera,[email],Admin,Thu May 26 20:59:58 CEST 2022,NaN
Inicio de Sesion,Joel Sistera,[email],Admin,Thu May 26 21:00:54 CEST 2022,NaN
Cierre de Sesion,Joel Sistera,[email],Admin,Thu May 26 21:03:59 CEST 2022,NaN
Inicio de Sesion,Ariel Lopez,lololo~~[email],Usuario,Thu May 26 21:06:31 CEST 2022,NaN
Inicio de Sesion,Jose Martinez,[email],Usuario,Thu May 26 21:22:53 CEST 2022,NaN
Inicio de Sesion,Jose Martinez,[email],Usuario,Thu May 26 21:31:18 CEST 2022,NaN
Cierre de Sesion,Jose Martinez,[email],Usuario,Thu May 26 21:31:21 CEST 2022,NaN
Inicio de Sesion,Joel Sistera,[email],Admin,Thu May 26 21:31:40 CEST 2022,NaN
Cierre de Sesion,Joel Sistera,[email],Admin,Thu May 26 21:32:24 CEST 2022,NaN
Inicio de Sesion,ASDA AAASDASD,a@,Tecnico,Thu May 26 21:32:36 CEST 2022,NaN
Inicio de Sesion,Ariel Lopez,lololo~~[email],Usuario,Thu May 26 21:46:52 CEST 2022,NaN
Inicio de Sesion,ASDA AAASDASD,a@,Tecnico,Thu May 26 21:48:25 CEST 2022,NaN
Cierre de Sesion,ASDA AAASDASD,a@,Tecnico,Thu May 26 21:48:39 CEST 2022,NaN
Inicio de Sesion,Joel Sistera,[email],Admin,Thu May 26 21:48:55 CEST 2022,NaN
Cierre de Sesion,Joel Sistera,[email],Admin,Thu May 26 21:50:08 CEST 2022,NaN
Inicio de Sesion,Joel Sistera,[email],Admin,Thu May 26 21:50:46 CEST 2022,NaN
Cierre de Sesion,Joel Sistera,[email],Admin,Thu May 26 21:51:26 CEST 2022,NaN
Inicio de Sesion,asas asas,se@,Tecnico,Thu May 26 21:52:32 CEST 2022,NaN
Inicio de Sesion,asas asas,se@,Tecnico,Thu May 26 21:53:32 CEST 2022,NaN
Cierre de Sesion,asas asas,se@,Tecnico,Thu May 26 21:53:44 CEST 2022,NaN
Inicio de Sesion,asas asas,se@,Tecnico,Thu May 26 22:38:47 CEST 2022,NaN
Cierre de Sesion,asas asas,se@,Tecnico,Thu May 26 22:38:58 CEST 2022,NaN
Inicio de Sesion,Joel Sistera,[email],Admin,Thu May 26 22:39:09 CEST 2022,NaN
Inicio de Sesion,Mario Perez,[email],Usuario,Thu May 26 22:43:09 CEST 2022,NaN
Nueva incidencia,Mario Perez,[email],Usuario,Thu May 26 22:44:05 CEST 2022,54211
Nueva incidencia,Mario Perez,[email],Usuario,Thu May 26 22:44:39 CEST 2022,80322
Inicio de Sesion,Joel Sistera,[email],Admin,Thu May 26 22:45:58 CEST 2022,NaN
Asignacion incidencia,Ariel Urane,[email],Tecnico,Thu May 26 22:47:56 CEST 2022,54211
Cierre de Sesion,Joel Sistera,[email],Admin,Thu May 26 22:48:35 CEST 2022,NaN
Inicio de Sesion,Ariel Urane,[email],Tecnico,Thu May 26 22:48:48 CEST 2022,NaN
Cierre de Sesion,Ariel Urane,[email],Tecnico,Thu May 26 22:49:33 CEST 2022,NaN
Inicio de Sesion,Joel Sistera,[email],Admin,Thu May 26 22:55:53 CEST 2022,NaN
Cierre de Sesion,Joel Sistera,[email],Admin,Thu May 26 22:56:14 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Aug 01 16:13:29 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Aug 01 16:13:29 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Aug 01 16:27:01 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Aug 01 16:27:01 COT 2022,NaN
Cierre de Sesion,Plinio Rosas,[email],Admin,Mon Aug 01 16:27:32 COT 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Mon Aug 01 16:27:50 COT 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Mon Aug 01 16:27:50 COT 2022,NaN
Nueva incidencia,Matias Perez,[email],Usuario,Mon Aug 01 16:29:14 COT 2022,63144
Nueva incidencia,Matias Perez,[email],Usuario,Mon Aug 01 16:35:24 COT 2022,83796
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Aug 01 16:55:56 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Aug 01 16:55:56 COT 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Mon Aug 01 17:16:07 COT 2022,NaN
Cierre de Sesion,Matias Perez,[email],Usuario,Mon Aug 01 17:19:29 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Aug 01 17:19:36 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Aug 01 17:30:30 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Aug 01 17:32:18 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Aug 01 18:17:16 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Aug 01 18:19:23 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Aug 01 18:22:22 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Aug 01 18:33:57 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Aug 01 18:36:21 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Aug 01 18:38:26 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Aug 01 18:38:26 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Aug 01 18:40:00 COT 2022,NaN
Cierre de Sesion,Plinio Rosas,[email],Admin,Mon Aug 01 18:49:35 COT 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Mon Aug 01 18:49:41 COT 2022,NaN
Cierre de Sesion,Efrain Garcia,[email],Tecnico,Mon Aug 01 18:49:52 COT 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Mon Aug 01 18:49:57 COT 2022,NaN
Cierre de Sesion,Matias Perez,[email],Usuario,Mon Aug 01 18:50:06 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Aug 01 18:50:10 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Aug 01 19:18:20 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Aug 01 19:21:34 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Aug 01 19:26:00 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Aug 01 19:26:00 COT 2022,NaN
Asignacion incidencia,Ariel Urane,[email],Tecnico,Mon Aug 01 19:33:42 COT 2022,93861
Asignacion incidencia,Ariel Urane,[email],Tecnico,Mon Aug 01 19:39:20 COT 2022,85806
Asignacion incidencia,Efrain Garcia,[email],Tecnico,Mon Aug 01 19:49:47 COT 2022,85806
Cierre de Sesion,Plinio Rosas,[email],Admin,Mon Aug 01 19:54:37 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Tue Aug 02 06:32:50 COT 2022,NaN
Asignacion incidencia,Ariel Urane,[email],Tecnico,Tue Aug 02 06:35:10 COT 2022,85806
Asignacion incidencia,Ariel Urane,[email],Tecnico,Tue Aug 02 06:38:30 COT 2022,1285
Inicio de Sesion,Plinio Rosas,[email],Admin,Tue Aug 02 06:45:16 COT 2022,NaN
Cierre de Sesion,Plinio Rosas,[email],Admin,Tue Aug 02 06:45:21 COT 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Tue Aug 02 06:45:25 COT 2022,NaN
Nueva incidencia,Matias Perez,[email],Usuario,Tue Aug 02 06:46:15 COT 2022,3217
Inicio de Sesion,Matias Perez,[email],Usuario,Tue Aug 02 06:47:08 COT 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Tue Aug 02 06:48:15 COT 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Tue Aug 02 06:48:33 COT 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Tue Aug 02 06:48:49 COT 2022,NaN
Cierre de Sesion,Matias Perez,[email],Usuario,Tue Aug 02 06:49:16 COT 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Tue Aug 02 06:49:21 COT 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Tue Aug 02 06:51:43 COT 2022,NaN
Cierre de Sesion,Efrain Garcia,[email],Tecnico,Tue Aug 02 06:54:15 COT 2022,NaN
Inicio de Sesion,Mario Perez,[email],Usuario,Tue Aug 02 06:54:32 COT 2022,NaN
Nueva incidencia,Mario Perez,[email],Usuario,Tue Aug 02 06:54:47 COT 2022,87691
Cierre de Sesion,Mario Perez,[email],Usuario,Tue Aug 02 06:54:52 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Tue Aug 02 06:54:58 COT 2022,NaN
Asignacion incidencia,Efrain Garcia,[email],Tecnico,Tue Aug 02 06:55:13 COT 2022,63144
Cierre de Sesion,Plinio Rosas,[email],Admin,Tue Aug 02 06:55:16 COT 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Tue Aug 02 06:55:24 COT 2022,NaN
Cierre de Sesion,Efrain Garcia,[email],Tecnico,Tue Aug 02 06:57:08 COT 2022,NaN
Inicio de Sesion,Mario Perez,[email],Usuario,Tue Aug 02 06:57:17 COT 2022,NaN
Nueva incidencia,Mario Perez,[email],Usuario,Tue Aug 02 06:57:34 COT 2022,94554
Cierre de Sesion,Mario Perez,[email],Usuario,Tue Aug 02 06:57:38 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Tue Aug 02 06:57:43 COT 2022,NaN
Asignacion incidencia,Efrain Garcia,[email],Tecnico,Tue Aug 02 06:57:52 COT 2022,94554
Cierre de Sesion,Plinio Rosas,[email],Admin,Tue Aug 02 06:58:50 COT 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Tue Aug 02 06:58:59 COT 2022,NaN
Cierre de Sesion,Efrain Garcia,[email],Tecnico,Tue Aug 02 06:59:58 COT 2022,NaN
Inicio de Sesion,Mario Perez,[email],Usuario,Tue Aug 02 07:00:07 COT 2022,NaN
Inicio de Sesion,Mario Perez,[email],Usuario,Tue Aug 02 07:32:29 COT 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Tue Aug 02 07:36:52 COT 2022,NaN
Cierre de Sesion,Matias Perez,[email],Usuario,Tue Aug 02 07:37:42 COT 2022,NaN
Inicio de Sesion,Mario Perez,[email],Usuario,Tue Aug 02 07:37:49 COT 2022,NaN
Inicio de Sesion,Mario Perez,[email],Usuario,Tue Aug 02 07:46:25 COT 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Tue Aug 02 07:51:03 COT 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Tue Aug 02 11:48:19 COT 2022,NaN
Cierre de Sesion,Efrain Garcia,[email],Tecnico,Tue Aug 02 11:48:29 COT 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Tue Aug 02 11:48:47 COT 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Tue Aug 02 12:14:37 COT 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Tue Aug 02 12:39:42 COT 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Tue Aug 02 12:41:03 COT 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Tue Aug 02 12:42:40 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Tue Aug 02 14:56:01 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Tue Aug 02 15:01:18 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Tue Aug 02 15:04:52 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Tue Aug 02 15:08:51 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Tue Aug 02 15:11:46 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Tue Aug 02 15:16:35 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Tue Aug 02 15:22:36 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Tue Aug 02 15:24:22 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Tue Aug 02 15:44:50 COT 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Tue Aug 02 15:54:17 COT 2022,NaN
Inicio de Sesion,Ariel Urane,[email],Tecnico,Tue Aug 02 15:54:51 COT 2022,NaN
Cierre de Sesion,Ariel Urane,[email],Tecnico,Tue Aug 02 15:57:56 COT 2022,NaN
Cierre de Sesion,Matias Perez,[email],Usuario,Tue Aug 02 15:58:20 COT 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Fri Aug 05 14:40:45 COT 2022,NaN
Nueva incidencia,Matias Perez,[email],Usuario,Fri Aug 05 14:41:04 COT 2022,95902
Cierre de Sesion,Matias Perez,[email],Usuario,Fri Aug 05 14:41:23 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Fri Aug 05 14:41:28 COT 2022,NaN
Asignacion incidencia,Ariel Urane,[email],Tecnico,Fri Aug 05 14:41:45 COT 2022,95902
Cierre de Sesion,Plinio Rosas,[email],Admin,Fri Aug 05 14:44:08 COT 2022,NaN
Inicio de Sesion,Ariel Urane,[email],Tecnico,Fri Aug 05 14:44:22 COT 2022,NaN
Cierre de Sesion,Ariel Urane,[email],Tecnico,Fri Aug 05 14:45:14 COT 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Fri Aug 05 14:45:20 COT 2022,NaN
Cierre de Sesion,Matias Perez,[email],Usuario,Fri Aug 05 14:45:36 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Fri Aug 05 14:45:43 COT 2022,NaN
Cierre de Sesion,Plinio Rosas,[email],Admin,Fri Aug 05 14:46:02 COT 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Fri Aug 05 14:46:24 COT 2022,NaN
Cierre de Sesion,Efrain Garcia,[email],Tecnico,Fri Aug 05 14:46:28 COT 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Aug 31 11:09:34 COT 2022,NaN
Cierre de Sesion,Efrain Garcia,[email],Tecnico,Wed Aug 31 11:10:02 COT 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Aug 31 11:10:14 COT 2022,NaN
Inicio de Sesion,wwdsds sdsds,[email],Usuario,Wed Aug 31 14:49:09 COT 2022,NaN
Inicio de Sesion,Ariel Cocherane,[email],Usuario,Wed Aug 31 16:40:14 COT 2022,NaN
Inicio de Sesion,Ariel Cocherane,[email],Usuario,Wed Aug 31 17:00:40 COT 2022,NaN
Inicio de Sesion,Ariel Cocherane,[email],Usuario,Wed Aug 31 17:05:03 COT 2022,NaN
Inicio de Sesion,Ariel Cocherane,[email],Usuario,Wed Aug 31 17:10:42 COT 2022,NaN
Inicio de Sesion,Ariel Cocherane,[email],Usuario,Wed Aug 31 17:12:03 COT 2022,NaN
Inicio de Sesion,Ariel Cocherane,[email],Usuario,Wed Aug 31 17:27:05 COT 2022,NaN
Inicio de Sesion,Ariel Cocherane,[email],Usuario,Wed Aug 31 17:31:10 COT 2022,NaN
Cierre de Sesion,Ariel Cocherane,[email],Usuario,Wed Aug 31 17:33:48 COT 2022,NaN
Inicio de Sesion,Ariel Cocherane,[email],Usuario,Wed Aug 31 17:33:57 COT 2022,NaN
Inicio de Sesion,Ariel Cocherane,[email],Usuario,Wed Aug 31 17:34:43 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Wed Aug 31 17:41:16 COT 2022,NaN
Cierre de Sesion,Plinio Rosas,[email],Admin,Wed Aug 31 17:42:15 COT 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Aug 31 17:42:22 COT 2022,NaN
Nueva incidencia,Matias Perez,[email],Usuario,Wed Aug 31 17:42:35 COT 2022,43821
Cierre de Sesion,Matias Perez,[email],Usuario,Wed Aug 31 17:42:41 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Wed Aug 31 17:42:46 COT 2022,NaN
Asignacion incidencia,ariel cocherane,[email],Tecnico,Wed Aug 31 17:43:04 COT 2022,43821
Cierre de Sesion,Plinio Rosas,[email],Admin,Wed Aug 31 17:53:35 COT 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Aug 31 17:53:40 COT 2022,NaN
Cierre de Sesion,Efrain Garcia,[email],Tecnico,Wed Aug 31 17:53:45 COT 2022,NaN
Inicio de Sesion,ariel cocherane,[email],Tecnico,Wed Aug 31 17:53:50 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Wed Aug 31 18:14:24 COT 2022,NaN
Cierre de Sesion,Plinio Rosas,[email],Admin,Wed Aug 31 18:16:01 COT 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Aug 31 18:16:06 COT 2022,NaN
Cierre de Sesion,Efrain Garcia,[email],Tecnico,Wed Aug 31 18:16:12 COT 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Aug 31 18:16:19 COT 2022,NaN
