Actividad,UserName,Email,TypeUser,Fecha,IdIncidencia
Cierre de Sesion,Matias Perez,[email],Usuario,Wed Aug 31 18:17:05 COT 2022,NaN
Inicio de Sesion,Carlos Barroso,[email],Usuario,Wed Aug 31 18:17:18 COT 2022,NaN
Cierre de Sesion,Carlos Barroso,[email],Usuario,Wed Aug 31 18:17:24 COT 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Aug 31 18:17:29 COT 2022,NaN
Cierre de Sesion,Matias Perez,[email],Usuario,Wed Aug 31 18:17:49 COT 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Aug 31 18:17:54 COT 2022,NaN
Cierre de Sesion,Efrain Garcia,[email],Tecnico,Wed Aug 31 18:18:01 COT 2022,NaN
Inicio de Sesion,ariel cocherane,[email],Tecnico,Wed Aug 31 18:18:07 COT 2022,NaN
Cierre de Sesion,ariel cocherane,[email],Tecnico,Wed Aug 31 18:18:23 COT 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Aug 31 18:21:11 COT 2022,NaN
Cierre de Sesion,Efrain Garcia,[email],Tecnico,Wed Aug 31 18:21:23 COT 2022,NaN
Inicio de Sesion,ariel cocherane,[email],Tecnico,Wed Aug 31 18:22:37 COT 2022,NaN
Cierre de Sesion,ariel cocherane,[email],Tecnico,Wed Aug 31 18:22:48 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Wed Aug 31 18:22:52 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Wed Aug 31 18:40:33 COT 2022,NaN
Inicio de Sesion,ariel cocherane,[email],Tecnico,Thu Sep 01 09:34:01 COT 2022,NaN
Inicio de Sesion,ariel cocherane,[email],Tecnico,Thu Sep 01 09:34:19 COT 2022,NaN
Inicio de Sesion,ariel cocherane,[email],Tecnico,Thu Sep 01 09:34:36 COT 2022,NaN
Inicio de Sesion,ariel cocherane,[email],Tecnico,Thu Sep 01 10:05:21 COT 2022,NaN
Inicio de Sesion,ariel cocherane,[email],Tecnico,Thu Sep 01 10:05:57 COT 2022,NaN
Cierre de Sesion,ariel cocherane,[email],Tecnico,Thu Sep 01 10:06:15 COT 2022,NaN
Inicio de Sesion,Ariel Cocherane,[email],Usuario,Thu Sep 01 10:07:07 COT 2022,NaN
Cierre de Sesion,Ariel Cocherane,[email],Usuario,Thu Sep 01 10:07:42 COT 2022,NaN
Inicio de Sesion,Ariel Cocherane,[email],Usuario,Thu Sep 01 10:08:23 COT 2022,NaN
Cierre de Sesion,Ariel Cocherane,[email],Usuario,Thu Sep 01 10:08:51 COT 2022,NaN
Inicio de Sesion,null null,[email],Admin,Fri Sep 02 10:03:31 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Fri Sep 02 10:08:03 COT 2022,NaN
Cierre de Sesion,Plinio Rosas,[email],Admin,Fri Sep 02 10:08:28 COT 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Fri Sep 02 10:13:03 COT 2022,NaN
Nueva incidencia,Matias Perez,[email],Usuario,Fri Sep 02 10:13:39 COT 2022,60285
Inicio de Sesion,Plinio Rosas,[email],Admin,Fri Sep 02 10:14:12 COT 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Fri Sep 02 10:27:38 COT 2022,NaN
Cierre de Sesion,Matias Perez,[email],Usuario,Fri Sep 02 10:33:45 COT 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Fri Sep 02 10:33:49 COT 2022,NaN
Cierre de Sesion,Efrain Garcia,[email],Tecnico,Fri Sep 02 10:34:22 COT 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Fri Sep 02 10:34:29 COT 2022,NaN
Asignacion incidencia,Efrain Garcia,[email],Tecnico,Fri Sep 02 10:34:37 COT 2022,60285
Cierre de Sesion,Plinio Rosas,[email],Admin,Fri Sep 02 10:34:48 COT 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Fri Sep 02 10:34:53 COT 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Fri Sep 02 10:59:40 COT 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Fri Sep 02 11:01:27 COT 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Fri Sep 02 11:04:47 COT 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Fri Sep 02 11:07:19 COT 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Sep 07 05:00:46 COT 2022,NaN
Cierre de Sesion,Matias Perez,[email],Usuario,Wed Sep 07 05:01:29 COT 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 07 05:01:34 COT 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 07 05:10:21 COT 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 07 15:22:42 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 07 15:25:57 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 07 15:37:57 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Sep 07 15:41:54 CEST 2022,NaN
Nueva incidencia,Matias Perez,[email],Usuario,Wed Sep 07 15:42:06 CEST 2022,1059
Cierre de Sesion,Matias Perez,[email],Usuario,Wed Sep 07 15:42:15 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 07 15:42:19 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 07 15:46:05 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 07 15:50:30 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 07 15:54:22 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 07 15:58:29 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 07 16:08:09 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 07 16:15:24 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 07 16:22:57 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 07 16:27:07 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 07 16:33:11 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 07 17:00:03 CEST 2022,NaN
Cierre de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 07 17:00:09 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Sep 07 17:00:13 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Sep 07 17:04:06 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Sep 07 17:14:00 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 07 17:22:14 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Sep 07 17:28:55 CEST 2022,NaN
Nueva incidencia,Matias Perez,[email],Usuario,Wed Sep 07 17:29:08 CEST 2022,55668
Cierre de Sesion,Matias Perez,[email],Usuario,Wed Sep 07 17:29:18 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Wed Sep 07 17:29:23 CEST 2022,NaN
Asignacion incidencia,Efrain Garcia,[email],Tecnico,Wed Sep 07 17:29:38 CEST 2022,1059
Cierre de Sesion,Plinio Rosas,[email],Admin,Wed Sep 07 17:29:42 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 07 17:29:47 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 07 17:37:33 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 07 18:35:13 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 07 18:36:43 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 07 18:40:43 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 07 18:45:32 CEST 2022,NaN
Cierre de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 07 18:47:34 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Sep 07 18:47:40 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 07 18:55:55 CEST 2022,NaN
Cierre de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 07 18:56:03 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Sep 07 18:56:08 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Sep 07 19:00:53 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Sep 07 19:04:24 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Sep 07 19:09:19 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Sep 07 19:18:33 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Sep 07 19:18:33 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Thu Sep 08 12:49:48 CEST 2022,NaN
Cierre de Sesion,Matias Perez,[email],Usuario,Thu Sep 08 13:00:21 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Thu Sep 08 13:00:32 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Thu Sep 08 13:26:30 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Thu Sep 08 13:34:15 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Thu Sep 08 13:35:43 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Thu Sep 08 13:53:14 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Thu Sep 08 13:56:13 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Thu Sep 08 17:38:07 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Thu Sep 08 18:25:45 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Sat Sep 10 14:36:09 CEST 2022,NaN
Cierre de Sesion,Matias Perez,[email],Usuario,Sat Sep 10 14:37:26 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 14:37:31 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 15:30:11 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 15:35:52 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 15:39:00 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 15:45:51 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 15:48:28 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 15:54:49 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 15:58:05 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 16:03:14 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 16:04:48 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 16:08:22 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 16:12:58 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 16:14:08 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 16:18:29 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 16:18:57 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 16:33:26 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 16:37:22 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 16:38:45 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 16:43:06 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 16:48:11 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 16:50:39 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 16:57:08 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 17:04:31 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 17:14:29 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 17:17:02 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 17:18:59 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 17:27:43 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 17:36:32 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 17:40:01 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 17:50:31 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 17:51:46 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 17:52:39 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 18:01:05 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 18:01:35 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 18:03:29 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 18:10:34 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 18:10:34 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 18:12:40 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 18:14:05 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 18:25:07 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 18:31:06 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 18:33:27 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 18:42:40 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 18:46:43 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 18:49:28 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 18:55:39 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 18:59:59 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 18:59:59 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 19:04:58 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 10 19:58:49 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sun Sep 11 11:29:54 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sun Sep 11 11:36:48 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sun Sep 11 11:53:33 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sun Sep 11 12:03:07 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sun Sep 11 12:13:00 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sun Sep 11 12:16:45 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sun Sep 11 12:23:35 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sun Sep 11 12:25:08 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sun Sep 11 12:43:37 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sun Sep 11 12:59:18 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sun Sep 11 13:07:17 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sun Sep 11 13:16:30 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sun Sep 11 13:18:04 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sun Sep 11 13:27:03 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sun Sep 11 13:41:22 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sun Sep 11 13:43:38 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sun Sep 11 13:58:16 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sun Sep 11 18:03:18 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sun Sep 11 18:05:56 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sun Sep 11 18:09:39 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sun Sep 11 18:13:12 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sun Sep 11 18:26:25 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sun Sep 11 18:30:24 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sun Sep 11 18:55:29 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sun Sep 11 19:03:28 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sun Sep 11 19:09:53 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sun Sep 11 19:18:46 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Sun Sep 11 19:22:15 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Sun Sep 11 20:04:48 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Sun Sep 11 20:08:37 CEST 2022,NaN
Cierre de Sesion,Matias Perez,[email],Usuario,Sun Sep 11 20:10:12 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Sun Sep 11 20:14:08 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Sun Sep 11 20:15:16 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 11:17:50 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 11:21:11 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 11:29:57 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 11:36:20 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 11:45:17 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 11:50:21 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 12:14:43 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 12:17:44 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 12:20:12 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 12:40:09 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 12:44:18 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 12:48:28 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 13:08:43 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 13:16:40 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 13:23:44 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 13:28:04 CEST 2022,NaN
Cierre de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 13:33:50 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Mon Sep 12 13:33:54 CEST 2022,NaN
Cierre de Sesion,Matias Perez,[email],Usuario,Mon Sep 12 13:41:46 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Mon Sep 12 13:45:03 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Mon Sep 12 14:56:06 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 14:56:36 CEST 2022,NaN
Asignacion incidencia,Efrain Garcia,[email],Tecnico,Mon Sep 12 14:56:48 CEST 2022,55668
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Mon Sep 12 15:10:09 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Mon Sep 12 15:13:45 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Mon Sep 12 15:22:31 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Mon Sep 12 15:27:03 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Mon Sep 12 15:36:28 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Mon Sep 12 15:42:54 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Mon Sep 12 15:46:21 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Mon Sep 12 16:02:09 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Mon Sep 12 16:04:22 CEST 2022,NaN
