Actividad,UserName,Email,TypeUser,Fecha,IdIncidencia
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Mon Sep 12 16:11:14 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Mon Sep 12 16:48:42 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 16:51:23 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 16:55:53 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 17:16:13 CEST 2022,NaN
Asignacion incidencia,Pepe Gonzales,[email],Tecnico,Mon Sep 12 17:23:10 CEST 2022,94554
Asignacion incidencia,Efrain Garcia,[email],Tecnico,Mon Sep 12 17:24:07 CEST 2022,94554
Asignacion incidencia,Pepe Gonzales,[email],Tecnico,Mon Sep 12 17:27:15 CEST 2022,94554
Asignacion incidencia,Efrain Garcia,[email],Tecnico,Mon Sep 12 17:32:57 CEST 2022,94554
Asignacion incidencia,Pepe Gonzales,[email],Tecnico,Mon Sep 12 17:35:21 CEST 2022,94554
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 17:49:38 CEST 2022,NaN
Asignacion incidencia,Efrain Garcia,[email],Tecnico,Mon Sep 12 17:53:03 CEST 2022,94554
Inicio de Sesion,Matias Perez,[email],Usuario,Mon Sep 12 17:59:19 CEST 2022,NaN
Nueva incidencia,Matias Perez,[email],Usuario,Mon Sep 12 17:59:40 CEST 2022,82807
Cierre de Sesion,Matias Perez,[email],Usuario,Mon Sep 12 18:01:46 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 18:01:53 CEST 2022,NaN
Cierre de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 18:02:11 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 18:03:28 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 18:13:06 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 18:33:20 CEST 2022,NaN
Asignacion incidencia,Efrain Garcia,[email],Tecnico,Mon Sep 12 18:33:32 CEST 2022,43821
Asignacion incidencia,Pepe Gonzales,[email],Tecnico,Mon Sep 12 18:33:51 CEST 2022,43821
Asignacion incidencia,Pepe Gonzales,[email],Tecnico,Mon Sep 12 18:34:09 CEST 2022,82807
Asignacion incidencia,Efrain Garcia,[email],Tecnico,Mon Sep 12 18:34:21 CEST 2022,82807
Asignacion incidencia,Pepe Gonzales,[email],Tecnico,Mon Sep 12 18:34:27 CEST 2022,82807
Asignacion incidencia,Pepe Gonzales,[email],Tecnico,Mon Sep 12 18:35:56 CEST 2022,94554
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 18:54:43 CEST 2022,NaN
Asignacion incidencia,Efrain Garcia,[email],Tecnico,Mon Sep 12 18:54:56 CEST 2022,82807
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 19:12:29 CEST 2022,NaN
Asignacion incidencia,Efrain Garcia,[email],Tecnico,Mon Sep 12 19:12:40 CEST 2022,82807
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 19:24:06 CEST 2022,NaN
Asignacion incidencia,Pepe Gonzales,[email],Tecnico,Mon Sep 12 19:24:37 CEST 2022,43821
Asignacion incidencia,Efrain Garcia,[email],Tecnico,Mon Sep 12 19:24:48 CEST 2022,43821
Asignacion incidencia,Pepe Gonzales,[email],Tecnico,Mon Sep 12 19:24:54 CEST 2022,43821
Asignacion incidencia,Pepe Gonzales,[email],Tecnico,Mon Sep 12 19:25:31 CEST 2022,43821
Asignacion incidencia,Pepe Gonzales,[email],Tecnico,Mon Sep 12 19:26:30 CEST 2022,43821
Asignacion incidencia,Efrain Garcia,[email],Tecnico,Mon Sep 12 19:27:04 CEST 2022,43821
Asignacion incidencia,Pepe Gonzales,[email],Tecnico,Mon Sep 12 19:27:30 CEST 2022,43821
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 19:30:33 CEST 2022,NaN
Asignacion incidencia,Efrain Garcia,[email],Tecnico,Mon Sep 12 19:30:47 CEST 2022,94554
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 20:11:46 CEST 2022,NaN
Asignacion incidencia,Pepe Gonzales,[email],Tecnico,Mon Sep 12 20:12:01 CEST 2022,94554
Asignacion incidencia,Efrain Garcia,[email],Tecnico,Mon Sep 12 20:12:17 CEST 2022,94554
Asignacion incidencia,Pepe Gonzales,[email],Tecnico,Mon Sep 12 20:14:15 CEST 2022,94554
Asignacion incidencia,Efrain Garcia,[email],Tecnico,Mon Sep 12 20:14:53 CEST 2022,94554
Asignacion incidencia,Pepe Gonzales,[email],Tecnico,Mon Sep 12 20:15:40 CEST 2022,94554
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 22:09:18 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 22:20:25 CEST 2022,NaN
Asignacion incidencia,Pepe Gonzales,[email],Tecnico,Mon Sep 12 22:20:43 CEST 2022,43821
Asignacion incidencia,Efrain Garcia,[email],Tecnico,Mon Sep 12 22:20:52 CEST 2022,43821
Asignacion incidencia,Pepe Gonzales,[email],Tecnico,Mon Sep 12 22:21:13 CEST 2022,82807
Asignacion incidencia,Efrain Garcia,[email],Tecnico,Mon Sep 12 22:21:29 CEST 2022,82807
Asignacion incidencia,Pepe Gonzales,[email],Tecnico,Mon Sep 12 22:26:42 CEST 2022,82807
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 22:43:06 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 22:44:54 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 22:58:55 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 23:00:52 CEST 2022,NaN
Asignacion incidencia,Pepe Gonzales,[email],Tecnico,Mon Sep 12 23:02:02 CEST 2022,94554
Cierre de Sesion,Plinio Rosas,[email],Admin,Mon Sep 12 23:07:53 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Tue Sep 13 23:41:47 CEST 2022,NaN
Asignacion incidencia,Efrain Garcia,[email],Tecnico,Tue Sep 13 23:42:02 CEST 2022,94554
Cierre de Sesion,Plinio Rosas,[email],Admin,Tue Sep 13 23:44:04 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Sep 14 11:59:53 CEST 2022,NaN
Cierre de Sesion,Matias Perez,[email],Usuario,Wed Sep 14 12:00:18 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 14 12:00:23 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Sep 14 12:03:59 CEST 2022,NaN
Cierre de Sesion,Matias Perez,[email],Usuario,Wed Sep 14 12:04:27 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Sep 14 13:05:42 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Sep 14 13:28:52 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 14 13:33:21 CEST 2022,NaN
Cierre de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 14 13:34:14 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 14 13:39:46 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 14 13:43:36 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 14 13:44:37 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 14 15:49:19 CEST 2022,NaN
Cierre de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 14 15:49:25 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Wed Sep 14 15:49:30 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Wed Sep 14 16:00:35 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Wed Sep 14 16:05:18 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Wed Sep 14 16:07:31 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Wed Sep 14 16:09:29 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Wed Sep 14 16:13:46 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Wed Sep 14 16:22:43 CEST 2022,NaN
Asignacion incidencia,Pepe Gonzales,[email],Tecnico,Wed Sep 14 16:28:56 CEST 2022,94554
Cierre de Sesion,Plinio Rosas,[email],Admin,Wed Sep 14 16:29:28 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Sep 14 16:32:35 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Sep 14 17:17:52 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Sep 14 17:34:19 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Sep 14 17:55:30 CEST 2022,NaN
Cierre de Sesion,Matias Perez,[email],Usuario,Wed Sep 14 18:13:27 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 14 18:13:34 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Sep 14 18:47:15 CEST 2022,NaN
Cierre de Sesion,Matias Perez,[email],Usuario,Wed Sep 14 18:47:23 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 14 18:47:27 CEST 2022,NaN
Cierre de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 14 19:01:35 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Wed Sep 14 19:01:40 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Thu Sep 15 17:13:52 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Thu Sep 15 17:16:35 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Thu Sep 15 17:18:38 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Thu Sep 15 17:20:23 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Thu Sep 15 17:21:39 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Thu Sep 15 17:30:58 CEST 2022,NaN
Cierre de Sesion,Efrain Garcia,[email],Tecnico,Thu Sep 15 17:32:47 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Thu Sep 15 17:33:10 CEST 2022,NaN
Cierre de Sesion,Matias Perez,[email],Usuario,Thu Sep 15 17:35:04 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Thu Sep 15 17:35:25 CEST 2022,NaN
Cierre de Sesion,Plinio Rosas,[email],Admin,Thu Sep 15 17:37:17 CEST 2022,NaN
Inicio de Sesion,Ariel Cocherane,[email],Usuario,Thu Sep 15 17:38:33 CEST 2022,NaN
Cierre de Sesion,Ariel Cocherane,[email],Usuario,Thu Sep 15 17:40:19 CEST 2022,NaN
Inicio de Sesion,Ariel Cocherane,[email],Usuario,Thu Sep 15 18:40:30 CEST 2022,NaN
Inicio de Sesion,Ariel Cocherane,[email],Usuario,Thu Sep 15 18:40:55 CEST 2022,NaN
Inicio de Sesion,Ariel Cocherane,[email],Usuario,Thu Sep 15 18:41:39 CEST 2022,NaN
Cierre de Sesion,Ariel Cocherane,[email],Usuario,Thu Sep 15 18:42:32 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Thu Sep 15 19:19:58 CEST 2022,NaN
Cierre de Sesion,Efrain Garcia,[email],Tecnico,Thu Sep 15 19:20:03 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Thu Sep 15 19:22:36 CEST 2022,NaN
Cierre de Sesion,Matias Perez,[email],Usuario,Thu Sep 15 19:23:17 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Thu Sep 15 19:24:15 CEST 2022,NaN
Cierre de Sesion,Plinio Rosas,[email],Admin,Thu Sep 15 19:25:36 CEST 2022,NaN
Inicio de Sesion,ariel cocherane,[email],Tecnico,Thu Sep 15 19:25:41 CEST 2022,NaN
Cierre de Sesion,ariel cocherane,[email],Tecnico,Thu Sep 15 19:25:47 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Thu Sep 15 19:25:52 CEST 2022,NaN
Asignacion incidencia,ariel cocherane,[email],Tecnico,Thu Sep 15 19:26:00 CEST 2022,94554
Asignacion incidencia,ariel cocherane,[email],Tecnico,Thu Sep 15 19:26:04 CEST 2022,43821
Asignacion incidencia,Efrain Garcia,[email],Tecnico,Thu Sep 15 19:27:21 CEST 2022,94554
Asignacion incidencia,Efrain Garcia,[email],Tecnico,Thu Sep 15 19:27:23 CEST 2022,43821
Inicio de Sesion,Plinio Rosas,[email],Admin,Thu Sep 15 19:27:58 CEST 2022,NaN
Cierre de Sesion,Plinio Rosas,[email],Admin,Thu Sep 15 19:32:07 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Thu Sep 15 19:33:11 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Thu Sep 15 19:36:20 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Thu Sep 15 19:37:40 CEST 2022,NaN
Cierre de Sesion,Efrain Garcia,[email],Tecnico,Thu Sep 15 19:37:56 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Thu Sep 15 19:38:01 CEST 2022,NaN
Cierre de Sesion,Plinio Rosas,[email],Admin,Thu Sep 15 19:41:17 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Fri Sep 16 06:54:28 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Fri Sep 16 06:58:28 CEST 2022,NaN
Cierre de Sesion,Plinio Rosas,[email],Admin,Fri Sep 16 07:09:21 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Fri Sep 16 07:10:57 CEST 2022,NaN
Cierre de Sesion,Efrain Garcia,[email],Tecnico,Fri Sep 16 07:19:13 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Fri Sep 16 10:22:23 CEST 2022,NaN
Asignacion incidencia,Pepe Gonzales,[email],Tecnico,Fri Sep 16 10:22:41 CEST 2022,43821
Cierre de Sesion,Plinio Rosas,[email],Admin,Fri Sep 16 10:23:42 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Fri Sep 16 10:24:30 CEST 2022,NaN
Cierre de Sesion,Matias Perez,[email],Usuario,Fri Sep 16 10:24:34 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Fri Sep 16 10:25:00 CEST 2022,NaN
Cierre de Sesion,Matias Perez,[email],Usuario,Fri Sep 16 10:26:26 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 17 16:59:14 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Sat Sep 17 18:09:13 CEST 2022,NaN
Cierre de Sesion,Matias Perez,[email],Usuario,Sat Sep 17 18:23:48 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Sat Sep 17 18:24:22 CEST 2022,NaN
Cierre de Sesion,Efrain Garcia,[email],Tecnico,Sat Sep 17 18:34:00 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Sat Sep 17 18:46:12 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Wed Sep 21 13:26:43 CEST 2022,NaN
Cierre de Sesion,Plinio Rosas,[email],Admin,Wed Sep 21 13:27:21 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 26 19:59:50 CEST 2022,NaN
Cierre de Sesion,Plinio Rosas,[email],Admin,Mon Sep 26 20:03:53 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Sep 26 20:04:05 CEST 2022,NaN
Asignacion incidencia,jose lopez,[email],Tecnico,Mon Sep 26 20:07:15 CEST 2022,1059
Cierre de Sesion,Plinio Rosas,[email],Admin,Mon Sep 26 20:08:39 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Sep 28 17:43:41 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Wed Sep 28 17:45:01 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Wed Sep 28 17:45:03 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Wed Sep 28 17:51:16 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Wed Sep 28 17:52:10 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Sep 28 17:58:53 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Wed Sep 28 17:59:31 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Sep 28 18:19:17 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 28 18:21:14 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Sep 28 18:26:42 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Wed Sep 28 18:26:55 CEST 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Wed Sep 28 18:27:38 CEST 2022,NaN
Nueva incidencia,Matias Perez,[email],Usuario,Wed Sep 28 18:29:32 CEST 2022,95787
Asignacion incidencia,Efrain Garcia,[email],Tecnico,Wed Sep 28 18:35:12 CEST 2022,95787
Inicio de Sesion,ariel cocherane,[email],Tecnico,Wed Sep 28 19:22:34 CEST 2022,NaN
Inicio de Sesion,ariel cocherane,[email],Tecnico,Wed Sep 28 19:23:15 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Sep 28 19:24:08 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Wed Sep 28 19:37:52 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Wed Sep 28 19:38:50 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Wed Sep 28 19:41:03 CEST 2022,NaN
Nueva incidencia,Matias Perez,[email],Usuario,Wed Sep 28 19:43:18 CEST 2022,32322
Asignacion incidencia,ariel cocherane,[email],Tecnico,Wed Sep 28 19:43:26 CEST 2022,32322
Asignacion incidencia,Efrain Garcia,[email],Tecnico,Wed Sep 28 19:48:01 CEST 2022,32322
Asignacion incidencia,ariel cocherane,[email],Tecnico,Wed Sep 28 19:48:32 CEST 2022,32322
Inicio de Sesion,ariel cocherane,[email],Tecnico,Wed Sep 28 19:49:21 CEST 2022,NaN
Asignacion incidencia,Efrain Garcia,[email],Tecnico,Wed Sep 28 19:51:37 CEST 2022,32322
Inicio de Sesion,pepe pepe,[email],Usuario,Thu Sep 29 10:14:01 CEST 2022,NaN
Nueva incidencia,pepe pepe,[email],Usuario,Thu Sep 29 10:15:23 CEST 2022,13467
Inicio de Sesion,Antonio Juan Gonzalez Izquierdo,[email],Usuario,Thu Sep 29 10:16:32 CEST 2022,NaN
Inicio de Sesion,Gilca hs,[email],Usuario,Thu Sep 29 10:17:11 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Thu Sep 29 10:30:41 CEST 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Thu Oct 13 10:36:04 CEST 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Sun Nov 20 23:43:49 CET 2022,NaN
Cierre de Sesion,Matias Perez,[email],Usuario,Sun Nov 20 23:45:00 CET 2022,NaN
Inicio de Sesion,Efrain Garcia,[email],Tecnico,Sun Nov 20 23:45:31 CET 2022,NaN
Cierre de Sesion,Efrain Garcia,[email],Tecnico,Sun Nov 20 23:45:52 CET 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Mon Nov 21 07:07:40 CET 2022,NaN
Cierre de Sesion,Matias Perez,[email],Usuario,Mon Nov 21 07:08:44 CET 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Nov 21 07:08:51 CET 2022,NaN
Cierre de Sesion,Plinio Rosas,[email],Admin,Mon Nov 21 07:10:37 CET 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Nov 21 07:11:25 CET 2022,NaN
Inicio de Sesion,Ariel Cocherarane,[email],Usuario,Mon Nov 21 13:14:57 CET 2022,NaN
Nueva incidencia,Ariel Cocherarane,[email],Usuario,Mon Nov 21 13:17:14 CET 2022,16123
Cierre de Sesion,Ariel Cocherarane,[email],Usuario,Mon Nov 21 13:18:36 CET 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Nov 21 13:18:43 CET 2022,NaN
Asignacion incidencia,jose lopez,[email],Tecnico,Mon Nov 21 13:19:58 CET 2022,16123
Cierre de Sesion,Plinio Rosas,[email],Admin,Mon Nov 21 13:21:14 CET 2022,NaN
Inicio de Sesion,Matias Perez,[email],Usuario,Mon Nov 21 13:21:18 CET 2022,NaN
Cierre de Sesion,Matias Perez,[email],Usuario,Mon Nov 21 13:21:42 CET 2022,NaN
Inicio de Sesion,jose lopez,[email],Tecnico,Mon Nov 21 13:21:50 CET 2022,NaN
Cierre de Sesion,jose lopez,[email],Tecnico,Mon Nov 21 13:24:55 CET 2022,NaN
Inicio de Sesion,Ariel Cocherarane,[email],Usuario,Mon Nov 21 13:25:07 CET 2022,NaN
Inicio de Sesion,Plinio Rosas,[email],Admin,Mon Nov 21 14:07:10 CET 2022,NaN
Asignacion incidencia,jose lopez,[email],Tecnico,Mon Nov 21 14:12:53 CET 2022,94554
Asignacion incidencia,jose lopez,[email],Tecnico,Mon Nov 21 14:12:56 CET 2022,43821
